Book,Fiction,Mystery,SciFi,Romance,Age,Mood,NonFiction,Language,image_url,Description
The Great Gatsby,9,3,2,5,30,6,2,English,https://images-na.ssl-images-amazon.com/images/I/81af+MCATTL.jpg,"A tragic tale of love, wealth, and the American dream. Avg rating: 4.5"
1984,7,2,8,3,25,5,1,English,https://images-na.ssl-images-amazon.com/images/I/71kxa1-0mfL.jpg,"A dystopian novel portraying a totalitarian regime that rewrites history. Avg rating: 4.4"
Pride and Prejudice,5,1,1,9,22,7,1,English,https://images.squarespace-cdn.com/content/v1/58c180edff7c50dd0e51a2ad/1596041993633-UW2GTN4JZP8XLPZKKXCJ/9781847493699.jpg,"A classic romance exploring manners, marriage, and social standing. Avg rating: 4.6"
Sapiens,2,1,1,2,35,6,10,English,https://www.penguinrandomhouse.co.za/sites/penguinbooks.co.za/files/cover/9780099590088.jpg,"A sweeping history of humankind from the Stone Age to the 21st century. Avg rating: 4.7"
Sherlock Holmes,3,10,2,2,28,6,1,English,http://www.penguin.com.au/covers/catalog/9780141332499.jpg,"A collection of mysteries solved by the legendary detective. Avg rating: 4.3"
The Martian,7,2,10,1,32,6,1,English,https://frontrowfeatures.com/wp-content/uploads/2015/10/1026weir01_hi-1024x1580.jpg,"An astronaut fights for survival on Mars in this thrilling sci-fi. Avg rating: 4.5"
Ready Player One,6,2,10,2,28,7,1,English,https://cdn.hmv.com/r/w-1280/hmv/files/9c/9c1daf2a-6d13-40c6-b9bd-d8f87d50d7a8.jpg,"A pop-culture-filled virtual adventure in a dystopian future. Avg rating: 4.4"
Ender's Game,6,2,10,2,25,6,1,English,https://i.annihil.us/u/prod/marvel/i/mg/9/a0/521cfdd60787d/clean.jpg,"A child genius trains for an alien war in this sci-fi classic. Avg rating: 4.3"
Dune,8,3,10,1,30,7,2,English,https://mir-s3-cdn-cf.behance.net/project_modules/max_1200/03aae1135763865.61edc6e377131.jpg,"A rich and complex sci-fi epic about politics, religion, and ecology. Avg rating: 4.6"
Neuromancer,7,5,10,1,29,6,1,English,https://tgbc-images.s3.ap-southeast-2.amazonaws.com/5edb5d64b23ac080895835.jpg,"A cyberpunk tale that helped define the genre. Avg rating: 4.1"
